staff_id,nhl_id,start_date,end_date,team,role
CCSTA2_32,32,1995-10-07,1997-11-23,FLA,head_coach
CCSTA2_123,124,2010-10-08,2012-01-08,CBJ,head_coach
CCSTA2_62,62,2019-03-02,2019-04-06,OTT,head_coach
CCSTA2_100,100,2006-11-29,2008-10-15,CHI,head_coach
CCSTA2_50,50,1968-11-06,1969-01-19,MNS,head_coach
CCSTA2_73,73,2022-10-13,2026-01-04,FLA,head_coach
CCSTA2_144,145,2019-10-03,2023-04-13,ANA,head_coach
CCSTA2_76,76,2005-10-05,2019-02-09,ANA,head_coach
CCSTA2_104,104,2021-12-06,2023-01-21,VAN,head_coach
CCSTA2_52,52,2016-02-15,2016-04-09,MIN,head_coach
CCSTA2_110,110,2008-10-10,2010-11-13,NYI,head_coach
CCSTA2_2,2,2019-10-04,2021-12-05,PHI,head_coach
CCSTA2_86,86,2008-10-09,2012-02-29,TOR,head_coach
CCSTA2_41,41,1987-10-08,1988-04-03,MNS,head_coach
CCSTA2_84,84,1982-03-27,1984-01-18,VAN,head_coach
CCSTA2_81,81,1997-10-26,1997-11-11,TBL,head_coach
CCSTA2_23,23,1986-11-05,1986-12-20,BUF,head_coach
CCSTA2_54,54,2002-10-10,2006-10-20,PHI,head_coach
CCSTA2_114,114,2009-10-03,2011-04-10,MIN,head_coach
CCSTA2_78,78,2019-12-10,2022-04-29,DAL,head_coach
CCSTA2_45,45,2009-10-01,2011-12-15,MTL,head_coach
CCSTA2_15,15,2005-10-05,2008-04-04,OTT,head_coach
CCSTA2_113,113,2009-02-16,2014-04-13,PIT,head_coach
CCSTA2_13,13,1997-10-01,2000-04-08,CGY,head_coach
CCSTA2_102,102,1991-10-04,1995-04-01,WIN,head_coach
CCSTA2_66,66,2004-02-26,2006-12-09,STL,head_coach
CCSTA2_11,11,1972-10-07,1977-04-03,LAK,head_coach
CCSTA2_74,74,2003-12-18,2008-11-30,CAR,head_coach
CCSTA2_74,74,2009-12-05,2013-10-06,PHI,head_coach
CCSTA2_21,21,2008-10-04,2009-02-01,OTT,head_coach
CCSTA2_34,34,2003-10-10,2005-12-13,PIT,head_coach
CCSTA2_5,5,2018-10-04,2022-04-29,NYI,head_coach
CCSTA2_72,72,1998-10-10,2006-04-18,TOR,head_coach
CCSTA2_62,62,2006-10-06,2008-04-05,LAK,head_coach
CCSTA2_60,60,1999-02-24,1999-11-30,CHI,head_coach
CCSTA2_28,28,2002-10-09,2009-04-10,DAL,head_coach
CCSTA2_107,107,2011-10-08,2014-12-23,NJD,head_coach
CCSTA2_13,13,1992-10-08,1995-05-03,BOS,head_coach
CCSTA2_87,87,1993-10-05,2002-04-14,DET,head_coach
CCSTA2_43,43,1992-10-06,1995-10-14,MTL,head_coach
CCSTA2_84,84,1989-10-06,1993-01-02,NYR,head_coach
CCSTA2_64,64,2015-10-07,2019-11-19,TOR,head_coach
CCSTA2_35,35,2004-01-02,2006-11-12,CBJ,head_coach
CCSTA2_87,87,1971-10-09,1979-04-08,MTL,head_coach
CCSTA2_111,111,2008-11-16,2010-04-11,TBL,head_coach
CCSTA2_57,57,1995-10-07,1999-04-18,LAK,head_coach
CCSTA2_137,138,2013-01-19,2014-04-13,WSH,head_coach
CCSTA2_85,85,2000-10-07,2002-04-13,NYR,head_coach
CCSTA2_40,40,1992-03-03,1992-04-16,CGY,head_coach
CCSTA2_96,96,2005-10-05,2006-11-24,CHI,head_coach
CCSTA2_83,83,1987-12-09,1989-04-02,LAK,head_coach
CCSTA2_65,65,1997-11-14,1999-01-19,VAN,head_coach
CCSTA2_53,53,2013-10-03,2014-04-13,VAN,head_coach
CCSTA2_4,4,1999-10-02,2006-03-20,LAK,head_coach
CCSTA2_7,7,1999-01-21,1999-04-17,NYI,head_coach
CCSTA2_97,97,1997-10-01,1998-03-08,PHI,head_coach
CCSTA2_21,21,1995-10-07,1998-04-18,CHI,head_coach
CCSTA2_74,74,2014-10-09,2020-01-05,NSH,head_coach
CCSTA2_22,22,2000-10-06,2014-12-27,EDM,head_coach
CCSTA2_19,19,2007-10-05,2017-02-04,BOS,head_coach
CCSTA2_19,19,2003-01-18,2021-02-23,MTL,head_coach
CCSTA2_109,109,1992-10-06,1995-04-19,LAK,head_coach
CCSTA2_75,75,1995-10-07,1997-04-12,CGY,head_coach
CCSTA2_47,47,1994-01-27,1997-04-13,WSH,head_coach
CCSTA2_11,11,1977-10-13,2000-04-09,CHI,head_coach
CCSTA2_84,84,1977-10-13,1979-04-08,TOR,head_coach
CCSTA2_65,65,2007-10-04,2009-04-11,CGY,head_coach
CCSTA2_10,10,2013-01-20,2016-04-09,CGY,head_coach
CCSTA2_70,70,2015-12-14,2025-04-17,PIT,head_coach
CCSTA2_14,14,2017-02-09,2022-04-29,BOS,head_coach
CCSTA2_120,121,2010-01-02,2011-11-05,STL,head_coach
CCSTA2_57,57,2000-03-24,2005-12-17,NJD,head_coach
CCSTA2_79,79,1989-10-05,1991-12-11,BUF,head_coach
CCSTA2_104,104,2007-11-23,2011-11-26,WSH,head_coach
CCSTA2_144,145,2013-10-01,2014-12-14,EDM,head_coach
CCSTA2_25,25,2002-12-29,2023-04-12,CGY,head_coach
CCSTA2_110,110,2018-12-18,2019-04-06,PHI,head_coach
CCSTA2_73,73,1995-11-07,2011-11-27,CAR,head_coach
CCSTA2_70,70,2003-10-08,2006-04-15,BOS,head_coach
CCSTA2_93,93,1986-11-08,1989-04-02,BOS,head_coach
CCSTA2_109,109,2008-10-04,2008-11-13,TBL,head_coach
CCSTA2_94,94,2004-02-26,2009-02-22,NYR,head_coach
CCSTA2_48,48,2008-10-18,2018-11-03,CHI,head_coach
CCSTA2_86,86,1993-10-08,1997-04-11,ANA,head_coach
CCSTA2_131,132,2011-11-29,2014-04-13,CAR,head_coach
CCSTA2_124,125,2010-11-17,2017-01-16,NYI,head_coach
CCSTA2_52,52,2004-02-10,2004-04-04,FLA,head_coach
CCSTA2_113,113,2015-10-08,2017-04-09,BUF,head_coach
CCSTA2_58,58,1997-10-01,2026-01-03,BUF,head_coach
CCSTA2_43,43,1997-11-14,1999-04-17,TBL,head_coach
CCSTA2_145,146,2013-10-08,2015-04-11,PHI,head_coach
CCSTA2_5,5,2014-10-09,2018-04-07,WSH,head_coach
CCSTA2_126,127,2011-10-07,2014-12-07,OTT,head_coach
CCSTA2_128,129,2011-10-07,2026-01-04,DAL,head_coach
CCSTA2_87,87,1967-11-22,1971-04-04,STL,head_coach
CCSTA2_43,43,1983-10-04,1986-04-06,STL,head_coach
CCSTA2_47,47,1997-10-01,1999-04-17,PHX,head_coach
CCSTA2_68,68,1987-01-10,1987-12-05,LAK,head_coach
CCSTA2_13,13,1988-10-06,1992-04-16,STL,head_coach
CCSTA2_78,78,1991-10-03,1992-04-15,BOS,head_coach
CCSTA2_104,104,2016-10-13,2020-02-13,MIN,head_coach
CCSTA2_84,84,1980-10-09,1981-04-05,BUF,head_coach
CCSTA2_53,53,2022-10-13,2025-03-25,PHI,head_coach
CCSTA2_72,72,1991-02-02,1996-04-13,VAN,head_coach
CCSTA2_17,17,1985-10-10,1986-11-05,BOS,head_coach
CCSTA2_75,75,1991-11-18,1994-04-14,QUE,head_coach
CCSTA2_4,4,2006-12-12,2009-12-31,STL,head_coach
CCSTA2_32,32,2003-01-08,2003-12-31,CBJ,head_coach
CCSTA2_27,27,2006-10-06,2007-04-07,BOS,head_coach
CCSTA2_127,128,2017-02-02,2018-11-19,STL,head_coach
CCSTA2_64,64,2005-10-05,2015-04-11,DET,head_coach
CCSTA2_107,107,2020-01-16,2022-04-29,VGK,head_coach
CCSTA2_111,111,2023-01-24,2025-04-16,VAN,head_coach
CCSTA2_73,73,2014-01-13,2021-12-14,WPG,head_coach
CCSTA2_20,20,1995-01-20,1998-02-07,NYR,head_coach
CCSTA2_129,130,2011-10-08,2013-11-07,FLA,head_coach
CCSTA2_92,92,1998-10-09,2000-12-27,FLA,head_coach
CCSTA2_71,71,1992-10-06,1996-03-03,TOR,head_coach
CCSTA2_47,47,1985-10-10,1986-01-15,BUF,head_coach
CCSTA2_103,103,1970-10-10,1972-11-07,STL,head_coach
CCSTA2_65,65,1995-01-20,1996-12-17,STL,head_coach
CCSTA2_53,53,2015-10-22,2021-05-08,CBJ,head_coach
CCSTA2_67,67,1995-10-07,1999-01-20,NYI,head_coach
CCSTA2_12,12,2006-01-12,2006-04-18,NYI,head_coach
CCSTA2_74,74,2021-01-14,2023-04-13,WSH,head_coach
CCSTA2_6,6,2000-12-10,2002-04-14,PHI,head_coach
CCSTA2_48,48,2019-10-03,2021-10-27,FLA,head_coach
CCSTA2_102,102,2007-10-03,2008-02-26,OTT,head_coach
CCSTA2_51,51,2011-12-13,2018-11-03,LAK,head_coach
CCSTA2_30,30,2000-10-05,2001-03-11,CGY,head_coach
CCSTA2_92,92,1995-01-21,1997-04-13,PHI,head_coach
CCSTA2_46,46,2006-10-05,2007-04-08,CGY,head_coach
CCSTA2_55,55,2002-01-29,2002-04-13,NJD,head_coach
CCSTA2_84,84,1984-02-02,1984-03-31,LAK,head_coach
CCSTA2_35,35,2017-10-06,2020-01-14,VGK,head_coach
CCSTA2_105,105,2015-10-08,2018-11-18,EDM,head_coach
CCSTA2_65,65,1988-10-06,1992-04-14,CHI,head_coach
CCSTA2_63,63,2000-11-21,2017-02-12,MTL,head_coach
CCSTA2_28,28,2009-10-03,2017-04-08,ARI,head_coach
CCSTA2_59,59,1995-01-21,2001-04-07,NYI,head_coach
CCSTA2_33,33,2000-12-29,2001-12-01,FLA,head_coach
CCSTA2_130,131,2011-11-29,2012-04-07,WSH,head_coach
CCSTA2_88,88,1999-10-02,2001-01-04,TBL,head_coach
CCSTA2_44,44,1993-10-06,2011-04-10,NJD,head_coach
CCSTA2_26,26,2000-10-07,2003-01-06,CBJ,head_coach
CCSTA2_122,123,2016-10-12,2019-02-28,OTT,head_coach
CCSTA2_15,15,1997-11-26,1998-04-18,FLA,head_coach
CCSTA2_56,56,1999-10-01,2000-04-08,EDM,head_coach
CCSTA2_9,9,2006-01-14,2009-04-11,MTL,head_coach
CCSTA2_69,69,2003-03-21,2003-04-05,BOS,head_coach
CCSTA2_78,78,2022-10-14,2024-04-18,WPG,head_coach
CCSTA2_2,2,1997-10-01,2000-11-18,MTL,head_coach
CCSTA2_91,91,1987-10-08,1990-04-01,CGY,head_coach
CCSTA2_45,45,1996-01-24,2024-04-16,OTT,head_coach
CCSTA2_132,133,2011-12-17,2012-04-07,MTL,head_coach
CCSTA2_106,106,2008-10-10,2010-04-10,ATL,head_coach
CCSTA2_65,65,2000-10-26,2001-04-07,BOS,head_coach
CCSTA2_54,54,2018-11-20,2019-04-06,EDM,head_coach
CCSTA2_84,84,1993-10-06,1995-05-03,FLA,head_coach
CCSTA2_37,37,2003-01-30,2004-02-23,NYR,head_coach
CCSTA2_27,27,2002-10-10,2004-04-03,DET,head_coach
CCSTA2_104,104,2011-12-02,2016-04-10,ANA,head_coach
CCSTA2_53,53,2000-04-01,2013-04-27,NYR,head_coach
CCSTA2_101,101,2007-10-04,2009-04-11,NJD,head_coach
CCSTA2_50,50,1989-10-05,1991-03-31,EDM,head_coach
CCSTA2_62,62,1999-01-28,2006-04-15,VAN,head_coach
CCSTA2_25,25,2011-12-22,2017-04-09,LAK,head_coach
CCSTA2_115,115,2009-10-01,2013-04-27,COL,head_coach
CCSTA2_105,105,2008-10-09,2015-04-11,SJS,head_coach
CCSTA2_85,85,1995-04-07,1999-04-17,EDM,head_coach
CCSTA2_65,65,2001-12-05,2003-11-08,FLA,head_coach
CCSTA2_40,40,2000-12-15,2001-04-08,ANA,head_coach
CCSTA2_10,10,1998-10-10,2002-12-16,COL,head_coach
CCSTA2_8,8,1999-10-02,2004-02-23,PHX,head_coach
CCSTA2_98,98,2005-10-05,2009-04-11,PHX,head_coach
CCSTA2_49,49,2010-10-08,2010-12-21,NJD,head_coach
CCSTA2_14,14,2022-10-11,2026-01-04,VGK,head_coach
CCSTA2_73,73,2006-10-04,2008-04-05,TOR,head_coach
CCSTA2_19,19,2006-10-06,2007-04-01,NJD,head_coach
CCSTA2_58,58,2021-01-14,2024-03-03,NJD,head_coach
CCSTA2_24,24,1999-10-02,2002-12-23,ATL,head_coach
CCSTA2_26,26,1992-10-06,1995-05-03,CGY,head_coach
CCSTA2_136,137,2013-01-20,2013-04-27,EDM,head_coach
CCSTA2_92,92,2008-10-11,2011-12-10,LAK,head_coach
CCSTA2_121,122,2011-10-09,2014-01-11,WPG,head_coach
CCSTA2_138,139,2013-02-21,2013-11-12,BUF,head_coach
CCSTA2_39,39,2006-10-06,2009-03-08,MTL,head_coach
CCSTA2_35,35,2014-10-09,2016-11-27,FLA,head_coach
CCSTA2_78,78,1989-02-09,2004-04-03,WIN,head_coach
CCSTA2_90,90,1995-10-07,2015-04-11,BUF,head_coach
CCSTA2_61,61,2005-12-20,2015-03-31,NJD,head_coach
CCSTA2_71,71,1997-10-02,2000-10-20,BOS,head_coach
CCSTA2_15,15,1990-10-04,1993-04-15,DET,head_coach
CCSTA2_107,107,2008-10-10,2011-04-09,FLA,head_coach
CCSTA2_47,47,1988-01-28,1989-11-04,NJD,head_coach
CCSTA2_1,1,1970-12-03,1971-04-04,MTL,head_coach
CCSTA2_90,90,2006-10-05,2008-04-04,NYI,head_coach
CCSTA2_53,53,2001-01-07,2008-04-05,TBL,head_coach
CCSTA2_3,3,2000-10-05,2001-04-08,CHI,head_coach
CCSTA2_87,87,1991-10-04,1993-04-14,PIT,head_coach
CCSTA2_43,43,1986-10-09,1990-04-01,DET,head_coach
CCSTA2_35,35,2021-10-13,2023-04-13,NYR,head_coach
CCSTA2_72,72,1979-02-01,1982-03-18,PHI,head_coach
CCSTA2_52,52,2006-03-25,2006-04-17,LAK,head_coach
CCSTA2_16,16,2002-10-09,2003-01-28,NYR,head_coach
CCSTA2_54,54,1996-01-10,2018-04-07,DAL,head_coach
CCSTA2_1,1,1979-10-10,2002-12-27,AFM,head_coach
CCSTA2_111,111,2017-10-05,2021-05-08,ARI,head_coach
CCSTA2_5,5,1998-10-10,2014-04-13,NSH,head_coach
CCSTA2_94,94,1996-10-05,1997-11-12,VAN,head_coach
CCSTA2_48,48,1997-01-07,2004-02-22,STL,head_coach
CCSTA2_72,72,1984-10-11,1987-01-08,LAK,head_coach
CCSTA2_128,129,2016-10-12,2018-04-07,CGY,head_coach
CCSTA2_2,2,2006-10-05,2013-04-27,VAN,head_coach
CCSTA2_107,107,2015-10-07,2019-12-10,SJS,head_coach
CCSTA2_83,83,2001-10-04,2003-03-18,BOS,head_coach
CCSTA2_76,76,2012-03-03,2015-01-03,TOR,head_coach
CCSTA2_71,71,2002-10-10,2004-04-04,NJD,head_coach
CCSTA2_15,15,1981-11-11,1990-01-13,WSH,head_coach
CCSTA2_127,128,2021-12-06,2022-04-29,PHI,head_coach
CCSTA2_78,78,1997-01-24,1998-03-10,NYI,head_coach
CCSTA2_86,86,2002-12-06,2008-04-06,SJS,head_coach
CCSTA2_41,41,1992-10-06,1993-04-16,NJD,head_coach
CCSTA2_68,68,1996-10-05,1998-04-19,TOR,head_coach
CCSTA2_13,13,2001-10-04,2004-04-04,CHI,head_coach
CCSTA2_84,84,2002-04-11,2002-04-13,OTT,head_coach
CCSTA2_36,36,2003-12-11,2007-11-21,WSH,head_coach
CCSTA2_114,114,2012-01-10,2015-10-20,CBJ,head_coach
CCSTA2_54,54,2011-11-08,2017-01-31,STL,head_coach
CCSTA2_101,101,2009-10-01,2012-04-07,CGY,head_coach
CCSTA2_50,50,1991-12-13,1995-05-03,BUF,head_coach
CCSTA2_23,23,2010-10-08,2011-04-10,ATL,head_coach
CCSTA2_86,86,1997-10-01,2002-04-13,WSH,head_coach
CCSTA2_41,41,1999-12-09,2000-04-09,PIT,head_coach
CCSTA2_107,107,2022-10-13,2025-04-16,DAL,head_coach
CCSTA2_99,99,2006-11-15,2006-11-22,CBJ,head_coach
CCSTA2_50,50,1998-02-26,2000-03-27,NYR,head_coach
CCSTA2_54,54,2006-11-24,2010-02-02,CBJ,head_coach
CCSTA2_9,9,1990-10-04,1996-01-08,MNS,head_coach
CCSTA2_28,28,2019-10-02,2022-02-09,EDM,head_coach
CCSTA2_79,79,2003-11-11,2004-02-04,FLA,head_coach
CCSTA2_31,31,2002-12-27,2008-04-05,ATL,head_coach
CCSTA2_75,75,1988-10-06,1990-04-01,MNS,head_coach
CCSTA2_10,10,2003-01-15,2007-10-16,ATL,head_coach
CCSTA2_25,25,1992-10-07,1995-05-03,CHI,head_coach
CCSTA2_44,44,1984-02-25,1985-04-07,MTL,head_coach
CCSTA2_14,14,2002-10-11,2003-12-08,WSH,head_coach
CCSTA2_37,37,1979-10-10,1994-04-14,EDM,head_coach
CCSTA2_143,144,2013-10-02,2016-04-09,COL,head_coach
CCSTA2_94,94,2010-10-07,2012-04-07,EDM,head_coach
CCSTA2_48,48,2005-10-05,2008-04-06,COL,head_coach
CCSTA2_15,15,2001-10-04,2002-04-14,ANA,head_coach
CCSTA2_103,103,1973-10-10,2007-11-01,NYI,head_coach
CCSTA2_122,123,2010-10-09,2013-03-23,TBL,head_coach
CCSTA2_82,82,2002-01-25,2002-04-14,DAL,head_coach
CCSTA2_23,23,2000-10-05,2000-12-08,PHI,head_coach
CCSTA2_59,59,1985-10-10,1987-03-30,MNS,head_coach
CCSTA2_18,18,2002-12-03,2002-12-03,SJS,head_coach
CCSTA2_65,65,1993-10-05,1994-04-14,NYR,head_coach
CCSTA2_2,2,2013-10-03,2018-04-07,NYR,head_coach
CCSTA2_29,29,1998-10-10,1999-02-21,CHI,head_coach
CCSTA2_135,136,2019-11-27,2021-03-04,CGY,head_coach
CCSTA2_62,62,1995-01-21,1998-04-18,COL,head_coach
CCSTA2_55,55,1993-10-06,1995-12-01,SJS,head_coach
CCSTA2_91,91,1992-10-07,1997-10-24,TBL,head_coach
CCSTA2_45,45,2005-10-05,2008-04-05,FLA,head_coach
CCSTA2_78,78,1992-10-08,1995-11-19,OTT,head_coach
CCSTA2_74,74,2001-10-05,2003-04-06,NYI,head_coach
CCSTA2_21,21,1998-10-10,2000-12-13,ANA,head_coach
CCSTA2_105,105,2019-10-05,2024-01-31,LAK,head_coach
CCSTA2_95,95,2002-12-19,2009-04-12,COL,head_coach
CCSTA2_92,92,1990-01-16,1994-01-25,WSH,head_coach
CCSTA2_72,72,2009-10-03,2010-04-11,EDM,head_coach
CCSTA2_17,17,1999-10-02,2001-03-03,NYI,head_coach
CCSTA2_83,83,1998-10-10,2000-03-21,NJD,head_coach
CCSTA2_55,55,1997-10-01,1999-12-07,PIT,head_coach
CCSTA2_42,42,2000-10-06,2001-10-14,PIT,head_coach
CCSTA2_38,38,2001-03-14,2002-12-01,CGY,head_coach
CCSTA2_141,142,2013-03-29,2026-01-03,TBL,head_coach
CCSTA2_63,63,2005-12-16,2009-02-14,PIT,head_coach
CCSTA2_89,89,2003-10-09,2006-01-10,NYI,head_coach
CCSTA2_44,44,2000-10-06,2009-04-11,MIN,head_coach
CCSTA2_112,112,2009-02-03,2011-04-09,OTT,head_coach
CCSTA2_121,122,2010-02-04,2010-04-09,CBJ,head_coach
CCSTA2_75,75,1997-10-03,1998-04-19,ANA,head_coach
CCSTA2_145,146,2018-11-21,2023-12-12,STL,head_coach
CCSTA2_127,128,2011-10-08,2016-02-13,MIN,head_coach
CCSTA2_64,64,2002-10-10,2004-04-04,ANA,head_coach
CCSTA2_84,84,1998-03-10,2000-04-09,PHI,head_coach
CCSTA2_58,58,2013-10-03,2017-04-08,DAL,head_coach
CCSTA2_87,87,1979-10-11,1986-11-02,BUF,head_coach
CCSTA2_43,43,1979-10-10,1980-04-06,QUE,head_coach
CCSTA2_136,137,2019-10-03,2021-03-16,BUF,head_coach
CCSTA2_45,45,1986-10-09,1988-04-03,STL,head_coach
CCSTA2_62,62,2009-10-03,2011-04-10,DAL,head_coach
CCSTA2_30,30,1996-10-05,1997-04-11,PHX,head_coach
CCSTA2_25,25,1997-10-01,2002-11-30,SJS,head_coach
CCSTA2_65,65,1984-10-11,1988-04-03,PHI,head_coach
CCSTA2_67,67,1989-10-05,1991-03-31,BOS,head_coach
CCSTA2_80,80,2001-10-16,2003-04-05,PIT,head_coach
CCSTA2_71,71,1988-10-06,1992-04-15,MTL,head_coach
CCSTA2_41,41,1981-10-06,1985-01-19,NYR,head_coach
CCSTA2_51,51,2006-10-26,2009-12-03,PHI,head_coach
CCSTA2_309,1223,1957-12-31,1963-03-24,CHI,head_coach
CCSTA2_208,1072,1939-01-29,1939-03-19,MTL,head_coach
CCSTA2_280,1176,1974-01-15,1976-12-20,VAN,head_coach
CCSTA2_527,1848,2017-10-07,2021-12-04,VAN,head_coach
CCSTA2_275,1168,1981-10-07,1982-01-10,LAK,head_coach
CCSTA2_229,1100,1933-01-15,1934-03-18,CHI,head_coach
CCSTA2_467,1775,2022-10-07,2024-04-18,SJS,head_coach
CCSTA2_269,1158,1939-11-05,1940-03-17,MTL,head_coach
CCSTA2_171,1019,1979-10-11,1981-02-19,HFD,head_coach
CCSTA2_286,1184,1973-10-10,1974-01-12,VAN,head_coach
CCSTA2_377,1644,2016-11-29,2017-04-09,FLA,head_coach
CCSTA2_148,149,2014-10-10,2018-04-07,CAR,head_coach
CCSTA2_213,1077,1983-10-05,1988-02-06,HFD,head_coach
CCSTA2_219,1086,1968-10-11,1969-10-15,DET,head_coach
CCSTA2_299,1210,1967-10-11,1968-03-30,OAK,head_coach
CCSTA2_356,1294,1939-01-05,1945-02-25,CHI,head_coach
CCSTA2_248,1129,1940-11-03,1955-03-20,MTL,head_coach
CCSTA2_194,1053,1929-11-16,1930-03-18,NYA,head_coach
CCSTA2_182,1038,1989-10-05,1990-10-25,TOR,head_coach
CCSTA2_304,1218,1948-12-23,1950-03-26,NYR,head_coach
CCSTA2_234,1107,1927-11-15,1928-03-22,NYA,head_coach
CCSTA2_263,1149,1984-10-11,1984-11-20,VAN,head_coach
CCSTA2_292,1194,1930-11-11,1931-02-10,MMR,head_coach
CCSTA2_289,1187,1983-11-23,1992-04-15,NJD,head_coach
CCSTA2_253,1134,1979-10-10,1980-04-06,CHI,head_coach
CCSTA2_150,151,2014-12-11,2016-04-09,OTT,head_coach
CCSTA2_260,1145,1982-10-06,1983-01-23,HFD,head_coach
CCSTA2_237,1111,1973-02-07,1974-04-07,BOS,head_coach
CCSTA2_297,1206,1921-12-17,1922-12-30,TSP,head_coach
CCSTA2_199,1061,1989-11-08,1991-03-03,NJD,head_coach
CCSTA2_336,1263,1993-10-05,1994-04-14,PHI,head_coach
CCSTA2_228,1098,1970-10-10,1975-01-04,MNS,head_coach
CCSTA2_512,1831,2017-10-06,2019-04-06,FLA,head_coach
CCSTA2_273,1163,1983-11-23,1986-03-03,WIN,head_coach
CCSTA2_328,1250,1968-10-12,1981-04-05,MTL,head_coach
CCSTA2_363,1308,1961-10-11,1962-11-18,BOS,head_coach
CCSTA2_251,1132,1990-10-05,1991-03-31,PIT,head_coach
CCSTA2_173,1021,1955-10-06,1968-03-31,MTL,head_coach
CCSTA2_305,1219,1954-01-13,1962-12-27,NYR,head_coach
CCSTA2_158,1002,1927-11-15,1947-03-23,DCG,head_coach
CCSTA2_321,1241,1963-10-09,1976-12-21,CHI,head_coach
CCSTA2_168,1016,1980-10-22,1990-04-01,QUE,head_coach
CCSTA2_157,1001,1971-10-09,1971-10-30,STL,head_coach
CCSTA2_163,1009,1988-12-19,1989-04-02,TOR,head_coach
