staff_id,nhl_id,start_date,end_date,team,role
CCSTA2_169,1017,1984-10-11,1987-04-04,PIT,head_coach
CCSTA2_352,1285,1975-02-11,1975-03-20,WSH,head_coach
CCSTA2_217,1082,1976-10-07,1982-12-11,STL,head_coach
CCSTA2_444,1734,1972-10-07,1972-11-05,CGS,head_coach
CCSTA2_185,1043,1990-10-04,1991-11-16,QUE,head_coach
CCSTA2_226,1096,1971-10-30,1972-04-01,LAK,head_coach
CCSTA2_162,1007,1974-02-16,1974-10-27,STL,head_coach
CCSTA2_301,1215,1989-12-06,1997-04-13,PIT,head_coach
CCSTA2_254,1135,1974-02-16,1975-01-19,CGS,head_coach
CCSTA2_313,1228,1982-10-06,1985-04-07,DET,head_coach
CCSTA2_488,1803,2021-10-14,2023-04-14,CBJ,head_coach
CCSTA2_271,1161,1989-10-05,1991-03-31,HFD,head_coach
CCSTA2_197,1058,1979-10-11,1980-03-19,BOS,head_coach
CCSTA2_369,1314,1977-10-12,1980-04-05,PIT,head_coach
CCSTA2_180,1032,1969-12-30,1975-04-06,MNS,head_coach
CCSTA2_358,1297,1930-01-14,1930-03-18,CHI,head_coach
CCSTA2_364,1309,1985-10-10,1987-04-05,VAN,head_coach
CCSTA2_252,1133,1970-10-11,1973-02-04,BOS,head_coach
CCSTA2_202,1064,1940-11-02,1950-03-26,TOR,head_coach
CCSTA2_444,1734,1974-11-05,1975-12-12,STL,head_coach
CCSTA2_524,1845,2016-10-15,2026-01-04,COL,head_coach
CCSTA2_331,1256,1973-01-13,1977-04-03,PIT,head_coach
CCSTA2_266,1153,1987-12-05,1988-12-15,QUE,head_coach
CCSTA2_528,1849,2018-10-04,2019-12-07,DAL,head_coach
CCSTA2_327,1249,1917-12-19,1918-01-05,MWN,head_coach
CCSTA2_277,1173,1980-10-09,1982-02-15,CHI,head_coach
CCSTA2_224,1093,1917-12-19,1934-12-09,SEN,head_coach
CCSTA2_284,1182,1980-11-26,1982-03-08,DET,head_coach
CCSTA2_258,1142,1973-10-10,1977-04-03,TOR,head_coach
CCSTA2_186,1045,1980-10-09,1985-02-10,BOS,head_coach
CCSTA2_188,1047,1937-11-06,1937-12-28,MMR,head_coach
CCSTA2_350,1277,1972-10-07,1973-03-31,VAN,head_coach
CCSTA2_240,1115,1924-12-01,1925-02-04,MMR,head_coach
CCSTA2_293,1195,1987-10-08,1988-04-03,CHI,head_coach
CCSTA2_334,1261,1971-10-09,1978-04-09,PHI,head_coach
CCSTA2_226,1096,1968-10-11,1974-02-13,OAK,head_coach
CCSTA2_199,1061,1983-03-08,1983-04-03,HFD,head_coach
CCSTA2_295,1201,1978-10-11,1985-04-06,VAN,head_coach
CCSTA2_179,1031,1995-01-20,1995-04-05,EDM,head_coach
CCSTA2_366,1311,1939-11-04,1941-03-18,BOS,head_coach
CCSTA2_191,1050,1931-11-14,1932-03-19,MMR,head_coach
CCSTA2_339,1266,1954-10-07,1958-01-01,DET,head_coach
CCSTA2_230,1101,1945-02-27,1947-12-27,CHI,head_coach
CCSTA2_467,1775,2018-10-04,2021-05-08,NYR,head_coach
CCSTA2_268,1156,1928-01-21,1928-03-21,CHI,head_coach
CCSTA2_168,1016,1987-10-08,1989-03-29,NYR,head_coach
CCSTA2_220,1089,1928-11-15,1929-02-09,CHI,head_coach
CCSTA2_256,1138,1927-02-24,1927-03-26,DCG,head_coach
CCSTA2_182,1038,1984-10-12,1988-01-25,NJD,head_coach
CCSTA2_344,1271,1981-02-17,1981-04-05,WIN,head_coach
CCSTA2_235,1108,1991-10-04,1993-11-24,EDM,head_coach
CCSTA2_213,1077,1975-10-08,1978-04-09,CLE,head_coach
CCSTA2_222,1091,1973-10-10,1973-11-07,DET,head_coach
CCSTA2_370,1315,1977-01-20,1977-04-03,DET,head_coach
CCSTA2_207,1071,1980-03-15,1980-03-17,TOR,head_coach
CCSTA2_346,1273,1927-11-15,1931-11-28,TOR,head_coach
CCSTA2_236,1110,1978-11-25,1979-04-08,CLR,head_coach
CCSTA2_332,1257,1975-03-22,1975-12-29,WSH,head_coach
CCSTA2_321,1241,1957-10-08,1958-11-27,TOR,head_coach
CCSTA2_224,1093,1930-11-11,1932-03-22,NYA,head_coach
CCSTA2_177,1025,1931-02-14,1931-03-21,MMR,head_coach
CCSTA2_336,1263,1986-10-09,1988-12-06,NYI,head_coach
CCSTA2_350,1277,1969-10-11,1971-04-04,PHI,head_coach
CCSTA2_240,1115,1926-11-16,1939-01-24,MTL,head_coach
CCSTA2_223,1092,1968-10-13,1969-01-17,NYR,head_coach
CCSTA2_267,1155,1969-10-11,1969-12-13,LAK,head_coach
CCSTA2_147,148,2014-10-08,2017-04-09,VAN,head_coach
CCSTA2_461,1765,2018-10-03,2020-03-09,WSH,head_coach
CCSTA2_270,1159,1924-01-19,1924-03-05,HAM,head_coach
CCSTA2_317,1232,1977-10-13,1978-12-03,BUF,head_coach
CCSTA2_195,1055,1951-12-09,1953-03-22,NYR,head_coach
CCSTA2_294,1200,1978-02-11,1978-04-09,MNS,head_coach
CCSTA2_369,1314,1976-10-05,1977-04-03,CLR,head_coach
CCSTA2_157,1001,1952-10-09,1954-03-21,CHI,head_coach
CCSTA2_169,1017,1978-10-11,1981-04-04,LAK,head_coach
CCSTA2_329,1253,1986-12-23,1989-04-02,BUF,head_coach
CCSTA2_304,1218,1967-10-11,1976-01-03,STL,head_coach
CCSTA2_333,1259,1929-11-14,1930-01-12,CHI,head_coach
CCSTA2_308,1222,1959-11-18,1961-03-19,NYR,head_coach
CCSTA2_225,1095,1926-11-18,1929-03-16,SEN,head_coach
CCSTA2_323,1244,1990-10-04,1992-03-01,CGY,head_coach
CCSTA2_282,1178,1981-10-06,1981-11-28,CLR,head_coach
CCSTA2_255,1137,1995-10-07,1997-04-13,BOS,head_coach
CCSTA2_209,1073,1926-11-18,1927-02-22,DCG,head_coach
CCSTA2_189,1048,1945-10-24,1949-03-20,BOS,head_coach
CCSTA2_154,156,2015-10-09,2022-04-29,DET,head_coach
CCSTA2_534,1855,1940-11-03,1942-03-17,NYA,head_coach
CCSTA2_278,1174,1983-10-05,1984-11-07,MNS,head_coach
CCSTA2_178,1030,1986-10-09,1988-12-17,TOR,head_coach
CCSTA2_157,1001,1976-01-21,1976-01-25,KCS,head_coach
CCSTA2_507,1826,2019-10-02,2023-12-17,OTT,head_coach
CCSTA2_197,1058,1975-02-05,1979-04-08,AFM,head_coach
CCSTA2_258,1142,1969-10-11,1973-01-10,PIT,head_coach
CCSTA2_190,1049,1925-11-26,1929-03-17,PIR,head_coach
CCSTA2_279,1175,1984-10-11,1986-04-06,TOR,head_coach
CCSTA2_264,1150,1926-11-16,1927-03-24,NYA,head_coach
CCSTA2_198,1060,1981-11-07,1981-11-07,WSH,head_coach
CCSTA2_272,1162,1980-03-21,1980-11-22,DET,head_coach
CCSTA2_512,1831,2019-12-12,2022-04-29,SJS,head_coach
CCSTA2_311,1225,1992-10-06,1992-10-29,STL,head_coach
CCSTA2_249,1130,1956-10-11,1957-12-29,CHI,head_coach
CCSTA2_204,1066,1973-11-10,1977-01-15,DET,head_coach
CCSTA2_146,147,2013-11-09,2014-04-12,FLA,head_coach
CCSTA2_318,1235,1923-01-03,1927-02-10,TSP,head_coach
CCSTA2_248,1129,1931-12-01,1940-03-17,TOR,head_coach
CCSTA2_242,1120,1919-12-23,1920-01-31,TSP,head_coach
CCSTA2_166,1014,1978-10-11,1979-11-13,WSH,head_coach
CCSTA2_314,1229,1973-10-10,1974-01-10,NYR,head_coach
CCSTA2_212,1076,1986-11-21,1989-04-02,NYR,head_coach
CCSTA2_160,1005,1995-11-22,1996-01-22,OTT,head_coach
CCSTA2_354,1291,1977-10-12,1978-04-09,NYR,head_coach
CCSTA2_291,1193,1926-11-17,1927-03-25,CHI,head_coach
CCSTA2_245,1126,1958-11-29,1980-04-06,TOR,head_coach
CCSTA2_253,1134,1980-10-09,1997-03-01,PIT,head_coach
CCSTA2_307,1221,1982-01-12,1984-01-25,LAK,head_coach
CCSTA2_341,1268,1918-12-21,1919-02-20,SEN,head_coach
CCSTA2_232,1105,1979-11-15,1981-11-04,WSH,head_coach
CCSTA2_349,1276,1927-11-15,1928-01-18,CHI,head_coach
CCSTA2_239,1114,1975-10-08,1977-11-23,MNS,head_coach
CCSTA2_187,1046,1979-10-11,1980-04-06,CLR,head_coach
CCSTA2_149,150,2014-10-09,2015-12-11,PIT,head_coach
CCSTA2_156,158,2021-10-12,2024-04-18,SEA,head_coach
CCSTA2_335,1262,1932-11-13,1935-03-16,NYA,head_coach
CCSTA2_227,1097,1950-10-12,1952-03-23,CHI,head_coach
CCSTA2_181,1034,1976-01-28,1976-04-04,KCS,head_coach
CCSTA2_193,1052,1947-12-31,1950-03-26,CHI,head_coach
CCSTA2_355,1292,1982-10-06,1985-02-03,CHI,head_coach
CCSTA2_247,1128,1978-12-07,1979-04-08,BUF,head_coach
CCSTA2_159,1004,1967-10-11,1969-03-30,PHI,head_coach
CCSTA2_293,1195,1989-10-06,1991-03-31,WIN,head_coach
CCSTA2_192,1051,1950-10-11,1951-12-05,NYR,head_coach
CCSTA2_327,1249,1924-12-01,1945-03-18,BOS,head_coach
CCSTA2_188,1047,1953-10-10,1956-03-18,TOR,head_coach
CCSTA2_221,1090,1924-11-29,1925-03-09,HAM,head_coach
CCSTA2_156,158,2015-10-08,2018-12-15,PHI,head_coach
CCSTA2_453,1753,2017-01-19,2018-04-07,NYI,head_coach
CCSTA2_281,1177,1935-11-12,1936-03-19,MTL,head_coach
CCSTA2_365,1310,1989-10-05,1992-04-14,LAK,head_coach
CCSTA2_274,1164,1934-11-08,1937-03-21,CHI,head_coach
CCSTA2_215,1079,1976-01-10,1977-04-03,NYR,head_coach
CCSTA2_267,1155,1970-10-09,1972-04-02,VAN,head_coach
CCSTA2_361,1304,1984-01-27,1995-05-03,LAK,head_coach
CCSTA2_250,1131,1931-11-12,1933-01-12,CHI,head_coach
CCSTA2_288,1186,1969-10-11,1973-04-01,TOR,head_coach
CCSTA2_429,1714,2022-10-12,2024-12-04,CHI,head_coach
CCSTA2_322,1242,1970-10-09,1971-10-27,LAK,head_coach
CCSTA2_172,1020,1967-10-11,1969-12-27,MNS,head_coach
CCSTA2_334,1261,1978-10-12,1980-11-19,NYR,head_coach
CCSTA2_367,1312,1976-12-22,1977-04-03,CHI,head_coach
CCSTA2_155,157,2015-10-09,2019-12-02,NJD,head_coach
CCSTA2_301,1215,1980-11-22,1985-04-07,NYR,head_coach
CCSTA2_264,1150,1929-11-14,1931-03-21,SEN,head_coach
CCSTA2_338,1265,1966-10-19,1985-04-07,BOS,head_coach
CCSTA2_276,1170,1980-10-11,1983-11-19,CLR,head_coach
CCSTA2_528,1849,2022-10-12,2024-11-18,BOS,head_coach
CCSTA2_343,1270,1979-10-10,1980-03-12,TOR,head_coach
CCSTA2_177,1025,1949-10-12,1950-03-26,BOS,head_coach
CCSTA2_325,1247,1927-02-12,1927-02-15,TSP,head_coach
CCSTA2_324,1245,1981-12-09,1982-03-18,BUF,head_coach
CCSTA2_164,1012,1971-01-09,1975-12-03,DET,head_coach
CCSTA2_359,1300,1995-10-21,1997-04-12,MTL,head_coach
CCSTA2_357,1295,1920-12-22,1922-03-08,HAM,head_coach
CCSTA2_332,1257,1954-12-25,1966-04-03,BOS,head_coach
CCSTA2_248,1129,1929-02-14,1956-03-18,CHI,head_coach
CCSTA2_224,1093,1925-02-07,1934-03-17,MMR,head_coach
CCSTA2_162,1007,1983-10-04,1984-04-01,PIT,head_coach
CCSTA2_170,1018,1996-03-06,1996-04-13,TOR,head_coach
CCSTA2_351,1281,1975-10-08,1976-01-06,NYR,head_coach
CCSTA2_241,1118,1961-10-11,1962-03-25,NYR,head_coach
CCSTA2_285,1183,1987-10-08,1991-01-31,VAN,head_coach
CCSTA2_257,1141,1977-10-14,1978-11-23,CLR,head_coach
CCSTA2_310,1224,1978-02-18,1983-04-03,STL,head_coach
CCSTA2_286,1184,1975-01-22,1975-04-06,CGS,head_coach
CCSTA2_306,1220,1985-10-10,1988-04-03,MTL,head_coach
CCSTA2_369,1314,1971-11-01,1973-04-01,DET,head_coach
CCSTA2_151,152,2014-12-30,2015-04-11,EDM,head_coach
CCSTA2_364,1309,1981-10-06,1983-11-21,WIN,head_coach
CCSTA2_210,1074,1936-11-05,1940-03-17,NYA,head_coach
CCSTA2_217,1082,1965-12-08,1975-04-06,NYR,head_coach
CCSTA2_146,147,2015-01-07,2015-04-11,TOR,head_coach
CCSTA2_352,1285,1967-10-11,1969-03-30,PIT,head_coach
CCSTA2_289,1187,1979-10-10,1980-12-10,WIN,head_coach
CCSTA2_243,1124,1992-10-06,1995-11-05,HFD,head_coach
CCSTA2_169,1017,1992-10-31,1994-04-14,STL,head_coach
CCSTA2_216,1080,1980-10-09,1980-10-19,QUE,head_coach
CCSTA2_295,1201,1985-10-10,1985-12-29,DET,head_coach
CCSTA2_265,1152,1995-10-20,1995-10-20,MTL,head_coach
CCSTA2_223,1092,1972-10-07,1975-02-02,AFM,head_coach
CCSTA2_285,1183,1978-10-12,1984-04-01,PHI,head_coach
CCSTA2_306,1220,1988-12-17,1989-04-02,QUE,head_coach
CCSTA2_289,1187,1975-12-31,1978-04-09,WSH,head_coach
CCSTA2_271,1161,1995-01-20,1996-03-27,VAN,head_coach
CCSTA2_482,1797,2021-10-14,2024-04-17,ARI,head_coach
CCSTA2_324,1245,1996-12-19,1997-01-05,STL,head_coach
CCSTA2_264,1150,1917-12-19,1934-12-29,MTL,head_coach
CCSTA2_286,1184,1971-11-03,1971-12-22,STL,head_coach
CCSTA2_320,1240,1923-12-15,1924-01-16,HAM,head_coach
CCSTA2_329,1253,1985-10-10,1986-11-19,NYR,head_coach
CCSTA2_254,1135,1981-11-30,1982-04-03,CLR,head_coach
CCSTA2_326,1248,1927-02-17,1927-03-26,TSP,head_coach
CCSTA2_259,1144,1991-10-04,1993-04-15,SJS,head_coach
CCSTA2_206,1069,1991-12-05,1993-04-16,PHI,head_coach
CCSTA2_536,1857,1972-01-13,1974-04-07,BUF,head_coach
CCSTA2_148,149,2018-10-03,2019-11-25,CGY,head_coach
CCSTA2_347,1274,1978-11-08,1987-04-04,MNS,head_coach
CCSTA2_237,1111,1974-10-09,1976-01-17,KCS,head_coach
CCSTA2_343,1270,1972-01-09,1977-04-03,BUF,head_coach
CCSTA2_336,1263,1995-04-05,1996-04-14,WIN,head_coach
CCSTA2_229,1100,1934-11-13,1938-03-17,MMR,head_coach
CCSTA2_157,1001,1958-01-04,1970-04-05,DET,head_coach
CCSTA2_411,1691,2021-12-17,2022-05-01,WPG,head_coach
CCSTA2_174,1022,1974-02-07,1976-01-15,PIT,head_coach
CCSTA2_369,1314,1969-12-15,1970-04-04,LAK,head_coach
CCSTA2_177,1025,1933-11-11,1935-03-19,SLE,head_coach
CCSTA2_196,1057,1987-10-08,1988-04-03,PIT,head_coach
CCSTA2_298,1209,1983-01-15,1983-04-02,MNS,head_coach
CCSTA2_448,1743,2022-10-13,2024-01-19,NYI,head_coach
CCSTA2_287,1185,1993-11-17,1994-04-14,HFD,head_coach
CCSTA2_200,1062,1925-11-28,1926-03-17,SEN,head_coach
CCSTA2_362,1307,1980-10-10,1980-11-19,EDM,head_coach
CCSTA2_316,1231,1950-10-14,1953-03-22,TOR,head_coach
CCSTA2_304,1218,1950-10-14,1954-12-19,BOS,head_coach
CCSTA2_526,1847,2017-10-05,2019-04-06,BUF,head_coach
CCSTA2_229,1100,1925-12-02,1929-03-16,NYA,head_coach
CCSTA2_262,1148,1976-12-22,1978-04-08,VAN,head_coach
CCSTA2_176,1024,1939-11-05,1954-01-10,NYR,head_coach
CCSTA2_246,1127,1973-01-31,1973-04-01,NYI,head_coach
CCSTA2_183,1039,1917-12-19,1919-02-20,TAN,head_coach
CCSTA2_363,1308,1955-10-07,1959-11-11,NYR,head_coach
CCSTA2_251,1132,1982-10-05,1987-04-05,CGY,head_coach
CCSTA2_303,1217,1926-11-16,1939-03-19,NYR,head_coach
CCSTA2_275,1168,1973-11-21,1974-04-07,MNS,head_coach
CCSTA2_261,1147,1977-10-13,1980-03-19,DET,head_coach
CCSTA2_201,1063,1922-01-11,1935-03-19,MTL,head_coach
CCSTA2_205,1068,1932-11-12,1933-03-21,SEN,head_coach
CCSTA2_434,1720,2022-02-11,2023-11-11,EDM,head_coach
CCSTA2_175,1023,1976-01-06,1978-02-15,STL,head_coach
CCSTA2_258,1142,1967-10-14,1969-03-30,LAK,head_coach
CCSTA2_187,1046,1974-10-10,1979-04-08,BOS,head_coach
CCSTA2_279,1175,1986-10-09,1989-02-05,WIN,head_coach
CCSTA2_536,1857,1980-10-11,1981-01-07,TOR,head_coach
CCSTA2_233,1106,1919-12-23,1925-03-09,SEN,head_coach
CCSTA2_155,157,2020-01-07,2023-04-14,NSH,head_coach
CCSTA2_218,1084,1929-11-16,1930-03-18,PIR,head_coach
CCSTA2_302,1216,1934-11-08,1936-03-22,BOS,head_coach
CCSTA2_364,1309,1990-10-27,1992-04-15,TOR,head_coach
CCSTA2_319,1236,1919-12-25,1920-03-10,QBD,head_coach
CCSTA2_330,1254,1987-10-08,1987-12-03,QUE,head_coach
CCSTA2_244,1125,1978-10-11,1978-11-07,MNS,head_coach
CCSTA2_353,1286,1979-11-10,1981-02-15,WIN,head_coach
CCSTA2_243,1124,1988-10-06,1991-12-02,PHI,head_coach
CCSTA2_352,1285,1962-12-30,1965-12-05,NYR,head_coach
CCSTA2_312,1227,1981-02-22,1989-04-02,HFD,head_coach
CCSTA2_167,1015,1979-12-08,1982-03-08,STL,head_coach
CCSTA2_327,1249,1922-12-16,1923-03-05,HAM,head_coach
CCSTA2_231,1102,1972-10-07,1973-01-26,NYI,head_coach
CCSTA2_340,1267,1930-11-11,1931-03-21,QUA,head_coach
CCSTA2_508,1827,2019-12-03,2020-03-10,NJD,head_coach
CCSTA2_238,1113,1970-10-10,1971-01-07,DET,head_coach
CCSTA2_348,1275,1920-02-04,1920-03-13,TSP,head_coach
CCSTA2_535,1856,1929-11-14,1930-03-15,MMR,head_coach
CCSTA2_203,1065,1982-03-11,1982-04-04,DET,head_coach
CCSTA2_324,1245,1991-10-05,1992-04-15,HFD,head_coach
CCSTA2_368,1313,1995-12-02,1996-04-12,SJS,head_coach
CCSTA2_211,1075,1954-10-07,1955-03-20,CHI,head_coach
CCSTA2_296,1204,1981-01-10,1984-04-01,TOR,head_coach
CCSTA2_350,1277,1971-10-15,1972-04-01,CGS,head_coach
CCSTA2_290,1188,1956-10-11,1957-03-24,TOR,head_coach
CCSTA2_443,1731,2020-02-15,2023-11-26,MIN,head_coach
CCSTA2_245,1126,1970-10-10,1972-01-06,BUF,head_coach
CCSTA2_354,1291,1972-11-11,1974-02-14,STL,head_coach
CCSTA2_249,1130,1947-10-15,1954-03-21,DET,head_coach
CCSTA2_223,1092,1979-10-11,1979-12-11,MTL,head_coach
CCSTA2_360,1303,1988-10-07,1989-12-02,PIT,head_coach
CCSTA2_161,1006,1974-10-09,1975-02-09,WSH,head_coach
CCSTA2_209,1073,1930-11-18,1931-11-26,TOR,head_coach
CCSTA2_165,1013,1977-11-26,1978-02-08,MNS,head_coach
CCSTA2_169,1017,1981-10-08,1984-02-23,MTL,head_coach
CCSTA2_315,1230,1924-11-29,1926-03-17,TSP,head_coach
CCSTA2_215,1079,1986-03-05,1986-04-06,WIN,head_coach
CCSTA2_447,1742,2018-10-04,2026-01-04,CAR,head_coach
CCSTA2_351,1281,1977-10-12,1978-04-08,LAK,head_coach
CCSTA2_345,1272,1993-01-04,1993-04-16,NYR,head_coach
CCSTA2_184,1040,1920-12-22,1921-03-07,TSP,head_coach
CCSTA2_147,148,2018-11-06,2019-04-06,LAK,head_coach
CCSTA2_365,1310,1986-11-29,1987-01-23,NYR,head_coach
CCSTA2_337,1264,1996-10-05,1997-04-12,SJS,head_coach
CCSTA2_300,1213,1985-12-31,1986-04-06,DET,head_coach
CCSTA2_550,1871,2021-11-07,2022-04-29,CHI,head_coach
CCSTA2_548,1869,2021-03-18,2024-04-15,BUF,head_coach
CCSTA2_543,1864,2019-02-13,2019-04-05,ANA,head_coach
CCSTA2_546,1867,2021-02-25,2022-02-08,MTL,head_coach
CCSTA2_539,1860,1998-10-10,1998-10-21,DET,head_coach
CCSTA2_537,1858,1935-11-07,1936-03-22,NYA,head_coach
CCSTA2_547,1868,2021-03-06,2026-01-03,CGY,head_coach
CCSTA2_551,1872,2022-02-10,2026-01-04,MTL,head_coach
CCSTA2_542,1863,2018-11-08,2021-11-05,CHI,head_coach
CCSTA2_552,1873,2022-10-14,2024-12-23,DET,head_coach
CCSTA2_549,1870,2021-10-29,2022-04-29,FLA,head_coach
CCSTA2_538,1859,1937-11-04,1939-01-01,CHI,head_coach
CCSTA2_544,1865,2019-11-21,2024-04-17,TOR,head_coach
CCSTA2_549,1870,2023-10-10,2026-01-03,NSH,head_coach
CCSTA2_74,74,2023-10-12,2025-04-17,NYR,head_coach
CCSTA2_455,1756,2023-10-12,2024-04-16,CBJ,head_coach
CCSTA2_556,1878,2023-10-13,2026-01-03,WSH,head_coach
CCSTA2_557,1879,2023-10-14,2025-04-16,ANA,head_coach
CCSTA2_558,1880,2023-11-13,2026-01-03,EDM,head_coach
CCSTA2_155,157,2023-11-28,2026-01-03,MIN,head_coach
CCSTA2_559,1881,2023-12-14,2024-11-23,STL,head_coach
CCSTA2_143,144,2024-01-21,2026-01-03,NYI,head_coach
CCSTA2_500,1817,2024-02-10,2026-01-03,LAK,head_coach
CCSTA2_527,1848,2024-03-05,2024-04-15,NJD,head_coach
CCSTA2_544,1865,2024-10-04,2026-01-04,NJD,head_coach
CCSTA2_113,113,2024-10-08,2025-04-15,SEA,head_coach
CCSTA2_482,1797,2024-10-08,2026-01-03,UTA,head_coach
CCSTA2_145,146,2024-10-09,2026-01-03,TOR,head_coach
CCSTA2_123,124,2024-10-09,2026-01-03,WPG,head_coach
CCSTA2_443,1731,2024-10-10,2026-01-04,CBJ,head_coach
CCSTA2_527,1848,2024-10-10,2026-01-03,OTT,head_coach
CCSTA2_560,1883,2024-10-10,2026-01-03,SJS,head_coach
CCSTA2_115,115,2024-11-21,2025-04-15,BOS,head_coach
CCSTA2_528,1849,2024-11-25,2026-01-03,STL,head_coach
CCSTA2_561,1884,2024-12-07,2025-04-15,CHI,head_coach
CCSTA2_105,105,2024-12-27,2026-01-03,DET,head_coach
CCSTA2_12,12,2025-03-27,2025-04-17,PHI,head_coach
CCSTA2_555,1877,2014-12-29,2015-04-11,NJD,head_coach
CCSTA2_154,156,2025-10-07,2026-01-04,CHI,head_coach
CCSTA2_70,70,2025-10-07,2026-01-02,NYR,head_coach
CCSTA2_565,1888,2025-10-07,2026-01-04,PIT,head_coach
CCSTA2_566,1889,2025-10-08,2026-01-03,BOS,head_coach
CCSTA2_111,111,2025-10-09,2026-01-03,PHI,head_coach
CCSTA2_48,48,2025-10-09,2026-01-02,ANA,head_coach
CCSTA2_448,1743,2025-10-09,2026-01-02,SEA,head_coach
CCSTA2_564,1887,2025-10-09,2026-01-03,VAN,head_coach
