id,gameId,playerId,detailCode,duration,startTime,endTime,period,shiftNumber,teamAbbrev,timeInPeriod,typeDescKey,stoppage_reason_one,stoppage_reason_two
11053104,2021020001,8470604,0,00:32,00:00,00:32,1,1,PIT,,,,
11053105,2021020001,8470604,0,00:42,02:30,03:12,1,2,PIT,,,,
11053106,2021020001,8470604,0,00:39,04:39,05:18,1,3,PIT,,,,
11053191,2021020001,8470604,0,00:43,06:48,07:31,1,4,PIT,,,,
11053192,2021020001,8470604,0,00:50,09:33,10:23,1,5,PIT,,,,
11053193,2021020001,8470604,0,00:52,12:04,12:56,1,6,PIT,12:56,stoppage,offside,
11053194,2021020001,8470604,0,00:55,15:20,16:15,1,7,PIT,,,,
11053195,2021020001,8470604,0,01:09,18:51,20:00,1,8,PIT,,,,
11053196,2021020001,8470604,0,00:46,00:00,00:46,2,9,PIT,,,,
11053197,2021020001,8470604,0,00:40,03:13,03:53,2,10,PIT,,,,
11053198,2021020001,8470604,0,00:33,05:24,05:57,2,11,PIT,,,,
11053199,2021020001,8470604,0,01:00,08:22,09:22,2,12,PIT,,,,
11053200,2021020001,8470604,0,00:15,12:41,12:56,2,13,PIT,,,,
11053201,2021020001,8470604,0,00:27,15:02,15:29,2,14,PIT,,,,
11053202,2021020001,8470604,0,01:21,16:09,17:30,2,15,PIT,,,,
11053203,2021020001,8470604,0,00:39,19:21,20:00,2,16,PIT,,,,
11053204,2021020001,8470604,0,00:58,00:00,00:58,3,17,PIT,,,,
11053205,2021020001,8470604,0,00:38,02:27,03:05,3,18,PIT,03:05,stoppage,offside,
11053206,2021020001,8470604,0,01:05,04:15,05:20,3,19,PIT,,,,
11053207,2021020001,8470604,0,00:46,06:52,07:38,3,20,PIT,,,,
11053208,2021020001,8470604,0,00:42,09:05,09:47,3,21,PIT,,,,
11053757,2021020001,8470604,0,00:14,11:32,11:46,3,22,PIT,11:46,stoppage,goalie-stopped-after-sog,tv-timeout
11053758,2021020001,8470604,0,00:47,12:27,13:14,3,23,PIT,,,,
11053759,2021020001,8470604,0,00:30,13:48,14:18,3,24,PIT,14:18,stoppage,goalie-stopped-after-sog,
11053760,2021020001,8470604,0,00:47,14:53,15:40,3,25,PIT,,,,
11053761,2021020001,8470604,0,00:31,16:18,16:49,3,26,PIT,16:49,goal,reason,
11053762,2021020001,8470604,0,00:36,17:35,18:11,3,27,PIT,18:11,goal,reason,
11053107,2021020001,8470619,0,00:45,01:45,02:30,1,1,PIT,,,,
11053209,2021020001,8470619,0,00:46,05:18,06:04,1,2,PIT,06:04,stoppage,goalie-stopped-after-sog,tv-timeout
11053210,2021020001,8470619,0,00:28,09:05,09:33,1,3,PIT,09:33,stoppage,icing,
11053211,2021020001,8470619,0,00:47,13:53,14:40,1,4,PIT,,,,
11053212,2021020001,8470619,0,01:02,16:57,17:59,1,5,PIT,17:59,stoppage,offside,
11053189,2021020001,8470619,803,,04:11,04:11,2,0,PIT,04:11,goal,reason,
11053213,2021020001,8470619,0,00:21,02:52,03:13,2,6,PIT,03:13,stoppage,puck-in-netting,
11053214,2021020001,8470619,0,00:18,03:53,04:11,2,7,PIT,04:11,goal,reason,
11053215,2021020001,8470619,0,00:29,07:53,08:22,2,8,PIT,,,,
11053216,2021020001,8470619,0,01:07,11:34,12:41,2,9,PIT,,,,
11053217,2021020001,8470619,0,00:29,13:27,13:56,2,10,PIT,,,,
11053218,2021020001,8470619,0,00:43,14:19,15:02,2,11,PIT,15:02,stoppage,goalie-stopped-after-sog,tv-timeout
11053219,2021020001,8470619,0,00:20,03:05,03:25,3,12,PIT,03:25,stoppage,goalie-stopped-after-sog,
11053220,2021020001,8470619,0,00:41,09:47,10:28,3,13,PIT,10:28,stoppage,icing,
11053763,2021020001,8470619,0,00:07,11:46,11:53,3,14,PIT,,,,
11053764,2021020001,8470619,0,00:05,14:18,14:23,3,15,PIT,14:23,goal,reason,
11053765,2021020001,8470619,0,00:53,18:11,19:04,3,16,PIT,19:04,stoppage,hand-pass,
11053108,2021020001,8470621,0,00:41,01:03,01:44,1,1,TBL,,,,
11053221,2021020001,8470621,0,01:25,05:22,06:47,1,2,TBL,,,,
11053222,2021020001,8470621,0,00:42,10:28,11:10,1,3,TBL,,,,
11053223,2021020001,8470621,0,00:51,13:50,14:41,1,4,TBL,,,,
11053224,2021020001,8470621,0,00:47,16:59,17:46,1,5,TBL,,,,
11053225,2021020001,8470621,0,00:48,04:11,04:59,2,6,TBL,,,,
11053226,2021020001,8470621,0,00:22,07:31,07:53,2,7,TBL,07:53,stoppage,hand-pass,
11053227,2021020001,8470621,0,01:09,11:30,12:39,2,8,TBL,,,,
11053228,2021020001,8470621,0,00:27,13:58,14:25,2,9,TBL,14:25,stoppage,puck-in-benches,
11053229,2021020001,8470621,0,00:04,16:05,16:09,2,10,TBL,,,,
11053230,2021020001,8470621,0,00:37,19:23,20:00,2,11,TBL,,,,
11053231,2021020001,8470621,0,00:15,01:38,01:53,3,12,TBL,01:53,stoppage,goalie-stopped-after-sog,
11053232,2021020001,8470621,0,00:47,03:25,04:12,3,13,TBL,,,,
11053233,2021020001,8470621,0,00:25,06:55,07:20,3,14,TBL,,,,
11053234,2021020001,8470621,0,00:22,11:10,11:32,3,15,TBL,11:32,goal,reason,
11053766,2021020001,8470621,0,00:32,12:39,13:11,3,16,TBL,,,,
11053767,2021020001,8470621,0,00:59,14:53,15:52,3,17,TBL,,,,
11053768,2021020001,8470621,0,00:31,17:04,17:35,3,18,TBL,17:35,goal,reason,
11053769,2021020001,8470621,0,00:56,19:04,20:00,3,19,TBL,,,,
11053109,2021020001,8471724,0,00:26,00:00,00:26,1,1,PIT,,,,
11053110,2021020001,8471724,0,00:41,01:03,01:44,1,2,PIT,,,,
11053111,2021020001,8471724,0,00:50,02:22,03:12,1,3,PIT,,,,
11053112,2021020001,8471724,0,00:18,04:08,04:26,1,4,PIT,,,,
11053235,2021020001,8471724,0,00:46,05:18,06:04,1,5,PIT,06:04,stoppage,goalie-stopped-after-sog,tv-timeout
11053236,2021020001,8471724,0,00:55,06:42,07:37,1,6,PIT,07:37,stoppage,icing,
11053237,2021020001,8471724,0,01:10,09:20,10:30,1,7,PIT,,,,
11053238,2021020001,8471724,0,00:24,12:04,12:28,1,8,PIT,,,,
11053239,2021020001,8471724,0,00:13,12:43,12:56,1,9,PIT,12:56,stoppage,offside,
11053240,2021020001,8471724,0,01:36,14:45,16:21,1,10,PIT,,,,
11053241,2021020001,8471724,0,01:40,17:59,19:39,1,11,PIT,19:39,stoppage,goalie-stopped-after-sog,
11053242,2021020001,8471724,0,00:46,00:00,00:46,2,12,PIT,,,,
11053243,2021020001,8471724,0,01:09,01:53,03:02,2,13,PIT,,,,
11053244,2021020001,8471724,0,00:47,04:11,04:58,2,14,PIT,,,,
11053245,2021020001,8471724,0,01:08,07:31,08:39,2,15,PIT,,,,
11053246,2021020001,8471724,0,01:01,10:33,11:34,2,16,PIT,,,,
11053247,2021020001,8471724,0,00:29,13:27,13:56,2,17,PIT,,,,
11053248,2021020001,8471724,0,00:55,15:02,15:57,2,18,PIT,,,,
11053249,2021020001,8471724,0,01:33,16:09,17:42,2,19,PIT,,,,
11053250,2021020001,8471724,0,00:39,19:21,20:00,2,20,PIT,,,,
11053251,2021020001,8471724,0,00:58,00:00,00:58,3,21,PIT,,,,
11053252,2021020001,8471724,0,01:07,03:03,04:10,3,22,PIT,,,,
11053253,2021020001,8471724,0,01:32,05:20,06:52,3,23,PIT,,,,
11053254,2021020001,8471724,0,00:24,08:41,09:05,3,24,PIT,,,,
11053770,2021020001,8471724,0,00:49,11:04,11:53,3,25,PIT,,,,
11053771,2021020001,8471724,0,00:47,12:27,13:14,3,26,PIT,,,,
11053772,2021020001,8471724,0,01:05,13:48,14:53,3,27,PIT,14:53,goal,reason,
11053773,2021020001,8471724,0,00:59,15:50,16:49,3,28,PIT,16:49,goal,reason,
11053774,2021020001,8471724,0,00:09,18:02,18:11,3,29,PIT,18:11,goal,reason,
11053113,2021020001,8473986,0,00:34,00:29,01:03,1,1,TBL,01:03,stoppage,goalie-stopped-after-sog,
11053114,2021020001,8473986,0,00:54,04:25,05:19,1,2,TBL,,,,
11053255,2021020001,8473986,0,01:24,06:59,08:23,1,3,TBL,,,,
11053256,2021020001,8473986,0,00:56,11:10,12:06,1,4,TBL,12:06,stoppage,icing,
11053257,2021020001,8473986,0,00:39,14:41,15:20,1,5,TBL,15:20,stoppage,puck-in-benches,tv-timeout
11053258,2021020001,8473986,0,01:05,17:46,18:51,1,6,TBL,,,,
11053259,2021020001,8473986,0,00:21,19:39,20:00,1,7,TBL,,,,
11053260,2021020001,8473986,0,02:23,00:12,02:35,2,8,TBL,,,,
11053261,2021020001,8473986,0,00:56,03:13,04:09,2,9,TBL,,,,
11053262,2021020001,8473986,0,00:44,08:42,09:26,2,10,TBL,,,,
11053263,2021020001,8473986,0,01:19,12:39,13:58,2,11,TBL,,,,
11053264,2021020001,8473986,0,00:37,14:25,15:02,2,12,TBL,15:02,stoppage,goalie-stopped-after-sog,tv-timeout
11053265,2021020001,8473986,0,00:39,16:09,16:48,2,13,TBL,,,,
11053266,2021020001,8473986,0,00:51,17:33,18:24,2,14,TBL,,,,
11053750,2021020001,8473986,802,,16:49,16:49,3,0,TBL,16:49,goal,reason,
11053267,2021020001,8473986,0,00:57,00:00,00:57,3,15,TBL,,,,
11053268,2021020001,8473986,0,00:20,03:05,03:25,3,16,TBL,03:25,stoppage,goalie-stopped-after-sog,
11053269,2021020001,8473986,0,01:16,05:39,06:55,3,17,TBL,,,,
11053270,2021020001,8473986,0,01:16,09:27,10:43,3,18,TBL,,,,
11053775,2021020001,8473986,0,00:35,13:48,14:23,3,19,TBL,14:23,goal,reason,
11053776,2021020001,8473986,0,00:57,15:52,16:49,3,20,TBL,16:49,goal,reason,
11053777,2021020001,8473986,0,00:36,17:35,18:11,3,21,TBL,18:11,goal,reason,
11053115,2021020001,8474034,0,00:48,01:44,02:32,1,1,TBL,02:32,stoppage,icing,
11053116,2021020001,8474034,0,00:03,05:19,05:22,1,2,TBL,05:22,stoppage,goalie-stopped-after-sog,
11053271,2021020001,8474034,0,01:19,09:09,10:28,1,3,TBL,,,,
11053272,2021020001,8474034,0,00:54,12:56,13:50,1,4,TBL,,,,
11053273,2021020001,8474034,0,00:49,16:10,16:59,1,5,TBL,,,,
11053274,2021020001,8474034,0,00:38,02:35,03:13,2,6,TBL,03:13,stoppage,puck-in-netting,
11053275,2021020001,8474034,0,01:12,06:19,07:31,2,7,TBL,07:31,stoppage,goalie-stopped-after-sog,tv-timeout
11053276,2021020001,8474034,0,00:11,08:31,08:42,2,8,TBL,08:42,stoppage,goalie-stopped-after-sog,
11053277,2021020001,8474034,0,01:02,09:26,10:28,2,9,TBL,10:28,stoppage,icing,
11053278,2021020001,8474034,0,00:27,13:58,14:25,2,10,TBL,14:25,stoppage,puck-in-benches,
11053279,2021020001,8474034,0,00:04,16:05,16:09,2,11,TBL,,,,
11053280,2021020001,8474034,0,00:24,18:09,18:33,2,12,TBL,,,,
11053281,2021020001,8474034,0,00:21,02:44,03:05,3,13,TBL,03:05,stoppage,offside,
11053282,2021020001,8474034,0,00:45,04:12,04:57,3,14,TBL,,,,
11053283,2021020001,8474034,0,01:09,07:20,08:29,3,15,TBL,,,,
11053778,2021020001,8474034,0,00:55,11:32,12:27,3,16,TBL,12:27,stoppage,puck-in-netting,
11053779,2021020001,8474034,0,00:46,16:49,17:35,3,17,TBL,17:35,goal,reason,
11053780,2021020001,8474034,0,00:56,19:04,20:00,3,18,TBL,,,,
11053117,2021020001,8474151,0,00:29,00:00,00:29,1,1,TBL,,,,
11053118,2021020001,8474151,0,02:13,02:12,04:25,1,2,TBL,,,,
11053119,2021020001,8474151,0,00:04,04:28,04:32,1,3,TBL,04:32,stoppage,goalie-stopped-after-sog,
11053284,2021020001,8474151,0,01:24,06:59,08:23,1,4,TBL,,,,
11053285,2021020001,8474151,0,01:13,12:37,13:50,1,5,TBL,,,,
11053286,2021020001,8474151,0,00:56,15:20,16:16,1,6,TBL,,,,
11053287,2021020001,8474151,0,00:48,18:51,19:39,1,7,TBL,19:39,stoppage,goalie-stopped-after-sog,
11053288,2021020001,8474151,0,02:35,00:00,02:35,2,8,TBL,,,,
11053289,2021020001,8474151,0,00:20,07:11,07:31,2,9,TBL,07:31,stoppage,goalie-stopped-after-sog,tv-timeout
11053290,2021020001,8474151,0,00:49,08:31,09:20,2,10,TBL,,,,
11053291,2021020001,8474151,0,01:09,11:30,12:39,2,11,TBL,,,,
11053292,2021020001,8474151,0,01:30,15:44,17:14,2,12,TBL,,,,
11053293,2021020001,8474151,0,00:59,18:24,19:23,2,13,TBL,,,,
11053294,2021020001,8474151,0,00:39,00:00,00:39,3,14,TBL,,,,
11053295,2021020001,8474151,0,00:31,02:34,03:05,3,15,TBL,03:05,stoppage,offside,
11053296,2021020001,8474151,0,00:42,04:57,05:39,3,16,TBL,05:39,stoppage,goalie-stopped-after-sog,
11053297,2021020001,8474151,0,01:03,07:52,08:55,3,17,TBL,,,,
11053298,2021020001,8474151,0,01:14,09:56,11:10,3,18,TBL,,,,
11053781,2021020001,8474151,0,00:37,13:11,13:48,3,19,TBL,13:48,stoppage,goalie-stopped-after-sog,tv-timeout
11053782,2021020001,8474151,0,00:47,14:53,15:40,3,20,TBL,,,,
11053783,2021020001,8474151,0,00:09,16:18,16:27,3,21,TBL,,,,
11053784,2021020001,8474151,0,01:22,16:49,18:11,3,22,TBL,18:11,goal,reason,
11053120,2021020001,8474564,0,00:34,00:29,01:03,1,1,TBL,01:03,stoppage,goalie-stopped-after-sog,
11053121,2021020001,8474564,0,00:03,04:25,04:28,1,2,TBL,04:28,stoppage,icing,
11053122,2021020001,8474564,0,00:47,04:32,05:19,1,3,TBL,,,,
11053299,2021020001,8474564,0,01:04,06:59,08:03,1,4,TBL,,,,
11053300,2021020001,8474564,0,00:56,11:10,12:06,1,5,TBL,12:06,stoppage,icing,
11053301,2021020001,8474564,0,00:39,14:41,15:20,1,6,TBL,15:20,stoppage,puck-in-benches,tv-timeout
11053302,2021020001,8474564,0,01:05,17:46,18:51,1,7,TBL,,,,
11053303,2021020001,8474564,0,00:21,19:39,20:00,1,8,TBL,,,,
11053304,2021020001,8474564,0,01:10,00:12,01:22,2,9,TBL,,,,
11053305,2021020001,8474564,0,00:58,03:13,04:11,2,10,TBL,04:11,goal,reason,
11053306,2021020001,8474564,0,00:34,06:57,07:31,2,11,TBL,07:31,stoppage,goalie-stopped-after-sog,tv-timeout
11053307,2021020001,8474564,0,01:14,08:42,09:56,2,12,TBL,,,,
11053308,2021020001,8474564,0,01:19,12:39,13:58,2,13,TBL,,,,
11053309,2021020001,8474564,0,00:37,14:25,15:02,2,14,TBL,15:02,stoppage,goalie-stopped-after-sog,tv-timeout
11053310,2021020001,8474564,0,00:37,19:23,20:00,2,15,TBL,,,,
11053311,2021020001,8474564,0,00:57,00:00,00:57,3,16,TBL,,,,
11053312,2021020001,8474564,0,00:20,03:05,03:25,3,17,TBL,03:25,stoppage,goalie-stopped-after-sog,
11053313,2021020001,8474564,0,01:16,05:39,06:55,3,18,TBL,,,,
11053314,2021020001,8474564,0,01:21,09:49,11:10,3,19,TBL,,,,
11053785,2021020001,8474564,0,00:32,12:39,13:11,3,20,TBL,,,,
11053786,2021020001,8474564,0,00:35,13:48,14:23,3,21,TBL,14:23,goal,reason,
11053787,2021020001,8474564,0,00:10,14:43,14:53,3,22,TBL,14:53,goal,reason,
11053788,2021020001,8474564,0,00:06,16:12,16:18,3,23,TBL,16:18,stoppage,puck-in-benches,tv-timeout
11053789,2021020001,8474564,0,00:22,16:27,16:49,3,24,TBL,16:49,goal,reason,
11053790,2021020001,8474564,0,00:22,17:49,18:11,3,25,TBL,18:11,goal,reason,
11053123,2021020001,8474567,0,00:37,00:59,01:36,1,1,TBL,,,,
11053124,2021020001,8474567,0,00:07,04:32,04:39,1,2,TBL,04:39,stoppage,goalie-stopped-after-sog,
11053125,2021020001,8474567,0,00:35,05:19,05:54,1,3,TBL,,,,
11053315,2021020001,8474567,0,00:46,08:23,09:09,1,4,TBL,,,,
11053316,2021020001,8474567,0,01:08,09:33,10:41,1,5,TBL,,,,
11053317,2021020001,8474567,0,01:09,13:50,14:59,1,6,TBL,,,,
11053318,2021020001,8474567,0,00:29,17:17,17:46,1,7,TBL,,,,
11053319,2021020001,8474567,0,00:21,19:39,20:00,1,8,TBL,,,,
11053320,2021020001,8474567,0,01:36,02:35,04:11,2,9,TBL,04:11,goal,reason,
11053321,2021020001,8474567,0,00:14,05:10,05:24,2,10,TBL,05:24,stoppage,puck-frozen,
11053322,2021020001,8474567,0,01:06,06:05,07:11,2,11,TBL,,,,
11053323,2021020001,8474567,0,00:40,09:16,09:56,2,12,TBL,,,,
11053324,2021020001,8474567,0,00:25,15:44,16:09,2,13,TBL,,,,
11053325,2021020001,8474567,0,00:56,01:38,02:34,3,14,TBL,,,,
11053326,2021020001,8474567,0,00:32,03:25,03:57,3,15,TBL,,,,
11053327,2021020001,8474567,0,01:31,05:39,07:10,3,16,TBL,,,,
11053328,2021020001,8474567,0,00:22,11:10,11:32,3,17,TBL,11:32,goal,reason,
11053791,2021020001,8474567,0,00:47,14:53,15:40,3,18,TBL,,,,
11053792,2021020001,8474567,0,00:53,18:11,19:04,3,19,TBL,19:04,stoppage,hand-pass,
11053126,2021020001,8475167,0,00:30,00:29,00:59,1,1,TBL,,,,
11053127,2021020001,8475167,0,00:36,01:36,02:12,1,2,TBL,,,,
11053128,2021020001,8475167,0,00:40,04:39,05:19,1,3,TBL,,,,
11053329,2021020001,8475167,0,01:05,05:54,06:59,1,4,TBL,06:59,stoppage,goalie-stopped-after-sog,
11053330,2021020001,8475167,0,01:11,09:09,10:20,1,5,TBL,,,,
11053331,2021020001,8475167,0,01:27,11:10,12:37,1,6,TBL,,,,
11053332,2021020001,8475167,0,00:39,14:41,15:20,1,7,TBL,15:20,stoppage,puck-in-benches,tv-timeout
11053333,2021020001,8475167,0,01:01,16:16,17:17,1,8,TBL,,,,
11053334,2021020001,8475167,0,01:05,17:46,18:51,1,9,TBL,,,,
11053335,2021020001,8475167,0,00:59,04:11,05:10,2,10,TBL,,,,
11053336,2021020001,8475167,0,00:55,05:24,06:19,2,11,TBL,,,,
11053337,2021020001,8475167,0,01:00,07:31,08:31,2,12,TBL,,,,
11053338,2021020001,8475167,0,01:34,09:56,11:30,2,13,TBL,,,,
11053339,2021020001,8475167,0,01:19,12:39,13:58,2,14,TBL,,,,
11053340,2021020001,8475167,0,00:37,14:25,15:02,2,15,TBL,15:02,stoppage,goalie-stopped-after-sog,tv-timeout
11053341,2021020001,8475167,0,01:10,17:14,18:24,2,16,TBL,,,,
11053342,2021020001,8475167,0,00:37,19:23,20:00,2,17,TBL,,,,
11053343,2021020001,8475167,0,00:59,00:39,01:38,3,18,TBL,01:38,stoppage,goalie-stopped-after-sog,
11053344,2021020001,8475167,0,00:20,03:05,03:25,3,19,TBL,03:25,stoppage,goalie-stopped-after-sog,
11053345,2021020001,8475167,0,01:03,03:54,04:57,3,20,TBL,,,,
11053346,2021020001,8475167,0,00:57,06:55,07:52,3,21,TBL,,,,
11053347,2021020001,8475167,0,01:01,08:55,09:56,3,22,TBL,,,,
11053793,2021020001,8475167,0,00:55,11:32,12:27,3,23,TBL,12:27,stoppage,puck-in-netting,
11053794,2021020001,8475167,0,00:32,12:39,13:11,3,24,TBL,,,,
11053795,2021020001,8475167,0,01:05,13:48,14:53,3,25,TBL,14:53,goal,reason,
11053796,2021020001,8475167,0,00:37,16:12,16:49,3,26,TBL,16:49,goal,reason,
11054625,2021020001,8475167,0,00:06,18:05,18:11,3,27,TBL,18:11,goal,reason,
11053129,2021020001,8475208,0,00:26,00:00,00:26,1,1,PIT,,,,
11053130,2021020001,8475208,0,00:41,01:03,01:44,1,2,PIT,,,,
11053131,2021020001,8475208,0,00:50,02:22,03:12,1,3,PIT,,,,
11053132,2021020001,8475208,0,00:07,04:08,04:15,1,4,PIT,,,,
11053348,2021020001,8475208,0,00:46,05:18,06:04,1,5,PIT,06:04,stoppage,goalie-stopped-after-sog,tv-timeout
11053349,2021020001,8475208,0,00:55,06:42,07:37,1,6,PIT,07:37,stoppage,icing,
11053350,2021020001,8475208,0,01:10,09:20,10:30,1,7,PIT,,,,
11053351,2021020001,8475208,0,00:13,12:43,12:56,1,8,PIT,12:56,stoppage,offside,
11053352,2021020001,8475208,0,01:36,14:45,16:21,1,9,PIT,,,,
11053353,2021020001,8475208,0,01:00,17:59,18:59,1,10,PIT,,,,
11053354,2021020001,8475208,0,00:21,19:39,20:00,1,11,PIT,,,,
11053355,2021020001,8475208,0,00:46,00:00,00:46,2,12,PIT,,,,
11053356,2021020001,8475208,0,00:54,02:08,03:02,2,13,PIT,,,,
11053357,2021020001,8475208,0,00:47,04:11,04:58,2,14,PIT,,,,
11053358,2021020001,8475208,0,00:56,07:31,08:27,2,15,PIT,,,,
11053359,2021020001,8475208,0,00:42,10:33,11:15,2,16,PIT,,,,
11053360,2021020001,8475208,0,00:31,12:56,13:27,2,17,PIT,,,,
11053361,2021020001,8475208,0,01:06,13:56,15:02,2,18,PIT,15:02,stoppage,goalie-stopped-after-sog,tv-timeout
11053362,2021020001,8475208,0,00:39,19:21,20:00,2,19,PIT,,,,
11053363,2021020001,8475208,0,00:58,00:00,00:58,3,20,PIT,,,,
11053364,2021020001,8475208,0,01:18,02:27,03:45,3,21,PIT,,,,
11053365,2021020001,8475208,0,01:26,05:14,06:40,3,22,PIT,,,,
11053366,2021020001,8475208,0,00:24,08:41,09:05,3,23,PIT,,,,
11053797,2021020001,8475208,0,00:49,11:04,11:53,3,24,PIT,,,,
11053798,2021020001,8475208,0,00:54,12:27,13:21,3,25,PIT,,,,
11053799,2021020001,8475208,0,01:05,13:48,14:53,3,26,PIT,14:53,goal,reason,
11053800,2021020001,8475208,0,00:59,15:50,16:49,3,27,PIT,16:49,goal,reason,
11053801,2021020001,8475208,0,00:09,18:02,18:11,3,28,PIT,18:11,goal,reason,
11053133,2021020001,8475722,0,00:31,00:32,01:03,1,1,PIT,01:03,stoppage,goalie-stopped-after-sog,
11053134,2021020001,8475722,0,01:14,03:12,04:26,1,2,PIT,,,,
11053367,2021020001,8475722,0,00:44,06:04,06:48,1,3,PIT,,,,
11053368,2021020001,8475722,0,00:42,08:23,09:05,1,4,PIT,,,,
11053369,2021020001,8475722,0,00:53,11:11,12:04,1,5,PIT,,,,
11053370,2021020001,8475722,0,00:40,14:40,15:20,1,6,PIT,15:20,stoppage,puck-in-benches,tv-timeout
11053371,2021020001,8475722,0,00:52,17:59,18:51,1,7,PIT,,,,
11053372,2021020001,8475722,0,01:29,01:23,02:52,2,8,PIT,,,,
11053373,2021020001,8475722,0,00:26,04:58,05:24,2,9,PIT,05:24,stoppage,puck-frozen,
11053374,2021020001,8475722,0,01:12,06:19,07:31,2,10,PIT,07:31,stoppage,goalie-stopped-after-sog,tv-timeout
